boston_university: sampled 20/2722
digital_domain: sampled 20/1669
kpmg_forensic: sampled 20/80
m_immobilier: sampled 20/5000
maior_capital: sampled 20/5000
roland_berger: sampled 20/2997
tara_guerard: sampled 20/4971
thema-med: sampled 20/273
truro_school: sampled 20/36266
tuv_rheinland: sampled 20/1465
ul_solutions: sampled 20/1515

=== SUMMARY BY DATASET ===
boston_university: sharpness=[12.5, 39.2, 99.4] colorfulness=[0.0, 41.3, 63.0] brightness=[37.4, 142.0, 244.8]
digital_domain: sharpness=[1.2, 18.6, 59.9] colorfulness=[3.7, 31.0, 83.8] brightness=[10.1, 76.7, 209.4]
kpmg_forensic: sharpness=[13.4, 37.9, 103.3] colorfulness=[24.9, 72.4, 136.9] brightness=[48.0, 136.5, 216.0]
m_immobilier: sharpness=[17.7, 35.8, 140.8] colorfulness=[5.9, 27.9, 56.1] brightness=[119.5, 162.3, 217.2]
maior_capital: sharpness=[22.9, 67.6, 117.1] colorfulness=[31.1, 53.5, 112.0] brightness=[83.8, 125.5, 170.1]
roland_berger: sharpness=[22.7, 38.7, 151.4] colorfulness=[10.5, 33.0, 124.7] brightness=[102.4, 236.2, 246.1]
tara_guerard: sharpness=[10.7, 42.8, 150.3] colorfulness=[15.4, 40.4, 64.3] brightness=[31.0, 146.9, 240.3]
thema-med: sharpness=[11.8, 46.3, 86.0] colorfulness=[23.1, 56.0, 113.8] brightness=[74.6, 137.8, 230.7]
truro_school: sharpness=[14.0, 29.6, 114.6] colorfulness=[19.5, 52.5, 151.0] brightness=[46.1, 102.0, 154.3]
tuv_rheinland: sharpness=[15.2, 32.9, 174.3] colorfulness=[17.1, 34.5, 90.3] brightness=[68.4, 235.1, 252.4]
ul_solutions: sharpness=[19.2, 38.3, 103.9] colorfulness=[15.4, 56.9, 139.4] brightness=[65.0, 128.4, 245.1]

Full results saved to C:\Users\LX034\Code\Agent-Meeting\roles\vision-criteria-planner\workspace\heuristic_validation.json
